date,hour,location,AQI,CO,CO_24h,NO2,NO2_24h,O3,O3_24h,O3_8h,O3_8h_24h,PM10,PM10_24h,PM2.5,PM2.5_24h,SO2,SO2_24h
20190213,0,Alashanmeng,72.0,0.667,0.5670000000000001,16.0,9.0,71.0,93.0,74.0,89.0,91.0,117.0,46.0,39.0,12.0,11.0
20190213,0,Ankang,80.0,1.0,1.067,18.0,20.0,36.0,79.0,48.0,67.0,68.0,67.0,58.0,55.0,10.0,13.0
20190213,0,Anqing,33.0,0.84,0.72,21.0,19.0,35.0,63.0,33.0,42.0,31.0,34.0,23.0,30.0,7.0,7.0
20190213,0,Anshan,64.0,0.833,1.071,32.0,30.0,38.0,71.0,47.0,64.0,70.0,67.0,45.0,42.0,15.0,23.0
20190213,0,Anshun,15.0,0.775,0.725,6.0,8.0,36.0,53.0,29.0,39.0,7.0,17.0,5.0,18.0,10.0,13.0
20190213,0,Anyang,240.0,2.28,2.26,52.0,44.0,9.0,71.0,34.0,57.0,215.0,231.0,189.0,216.0,22.0,27.0
20190213,0,Baicheng,70.0,0.55,0.5,14.0,16.0,53.0,73.0,48.0,65.0,69.0,62.0,50.0,47.0,12.0,12.0
20190213,0,Baise,99.0,1.3,1.05,30.0,19.0,8.0,30.0,16.0,23.0,96.0,68.0,74.0,51.0,18.0,20.0
20190213,0,Baishan,75.0,1.25,1.1,16.0,12.0,31.0,81.0,48.0,72.0,73.0,55.0,54.0,34.0,23.0,22.0
20190213,0,Baiyin,67.0,0.7,0.65,22.0,18.0,61.0,104.0,74.0,90.0,82.0,85.0,34.0,30.0,136.0,19.0
20190213,0,Baoding,53.0,0.733,1.283,20.0,37.0,43.0,45.0,37.0,38.0,54.0,112.0,34.0,77.0,8.0,12.0
20190213,0,Baoji,217.0,1.833,1.662,44.0,35.0,32.0,105.0,68.0,91.0,180.0,180.0,166.0,160.0,7.0,8.0
20190213,0,Baoshan,45.0,0.5,0.6,8.0,11.0,82.0,107.0,88.0,100.0,28.0,39.0,19.0,24.0,5.0,6.0
20190213,0,Baotou,32.0,0.6,0.75,16.0,18.0,57.0,81.0,63.0,72.0,28.0,45.0,12.0,23.0,13.0,15.0
20190213,0,Bayannur,50.0,0.6,0.833,14.0,17.0,51.0,75.0,58.0,71.0,49.0,61.0,28.0,39.0,17.0,18.0
20190213,0,Bazhong,56.0,1.0,0.95,27.0,21.0,28.0,79.0,41.0,64.0,55.0,51.0,39.0,39.0,3.0,3.0
20190213,0,Beihai,43.0,0.9,1.125,11.0,13.0,67.0,86.0,77.0,80.0,40.0,46.0,30.0,35.0,5.0,6.0
20190213,0,Beijing,61.0,0.967,0.775,34.0,24.0,18.0,59.0,27.0,51.0,69.0,53.0,43.0,30.0,4.0,7.0
20190213,0,Bengbu,96.0,0.733,0.883,18.0,27.0,42.0,60.0,39.0,48.0,84.0,85.0,71.0,72.0,5.0,10.0
20190213,0,Benxi,64.0,0.917,0.8170000000000001,29.0,26.0,31.0,65.0,37.0,59.0,68.0,58.0,45.0,32.0,14.0,18.0
20190213,0,Bijie,20.0,1.0,0.95,8.0,9.0,47.0,47.0,39.0,39.0,8.0,20.0,6.0,15.0,5.0,7.0
20190213,0,Binzhou,74.0,0.867,1.3330000000000002,23.0,31.0,52.0,105.0,54.0,75.0,72.0,144.0,53.0,127.0,10.0,15.0
20190213,0,Bozhou,171.0,1.15,0.85,26.0,21.0,51.0,71.0,56.0,63.0,155.0,102.0,129.0,82.0,4.0,4.0
20190213,0,Cangzhou,43.0,0.633,1.0,12.0,27.0,50.0,57.0,52.0,54.0,42.0,104.0,26.0,74.0,12.0,16.0
20190213,0,Changchun,258.0,1.65,0.92,60.0,35.0,28.0,80.0,38.0,69.0,131.0,76.0,207.0,81.0,26.0,24.0
20190213,0,Changde,60.0,1.15,1.12,19.0,13.0,31.0,50.0,43.0,44.0,40.0,42.0,42.0,38.0,3.0,3.0
20190213,0,Changsha,35.0,0.989,1.07,18.0,22.0,19.0,26.0,19.0,19.0,,15.0,24.0,28.0,3.0,3.0
20190213,0,Changzhi,225.0,2.1,2.36,31.0,39.0,40.0,114.0,63.0,98.0,224.0,198.0,174.0,154.0,11.0,12.0
20190213,0,Changzhou,42.0,0.967,1.044,37.0,39.0,40.0,53.0,40.0,41.0,38.0,65.0,29.0,48.0,12.0,11.0
20190213,0,Chaoyang,65.0,1.4,0.975,36.0,19.0,15.0,72.0,38.0,67.0,69.0,50.0,46.0,30.0,32.0,34.0
20190213,0,Chaozhou,43.0,0.767,0.733,16.0,8.0,62.0,107.0,84.0,95.0,37.0,41.0,30.0,27.0,9.0,8.0
