date,hour,location,AQI,CO,CO_24h,NO2,NO2_24h,O3,O3_24h,O3_8h,O3_8h_24h,PM10,PM10_24h,PM2.5,PM2.5_24h,SO2,SO2_24h
20200111,0,Benxi,106.0,1.62,2.18,55.0,54.0,17.0,44.0,16.0,26.0,109.0,109.0,80.0,78.0,18.0,31.0
20200111,0,Bijie,13.0,0.95,0.9,16.0,16.0,40.0,63.0,50.0,57.0,5.0,20.0,3.0,16.0,5.0,6.0
20200111,0,Binzhou,253.0,2.45,2.13,74.0,82.0,13.0,64.0,33.0,46.0,225.0,167.0,203.0,136.0,18.0,33.0
20200111,0,Bozhou,88.0,0.75,0.65,51.0,36.0,12.0,52.0,32.0,44.0,99.0,88.0,65.0,61.0,7.0,9.0
20200111,0,Cangzhou,177.0,2.23,1.83,89.0,73.0,6.0,65.0,16.0,45.0,179.0,146.0,134.0,111.0,28.0,24.0
20200111,0,Changchun,156.0,1.13,1.14,72.0,53.0,23.0,63.0,35.0,52.0,121.0,104.0,119.0,101.0,24.0,27.0
20200111,0,Changde,63.0,0.68,0.68,11.0,9.0,40.0,51.0,47.0,47.0,30.0,29.0,45.0,42.0,2.0,2.0
20200111,0,Changsha,31.0,0.92,0.91,25.0,24.0,21.0,28.0,20.0,25.0,14.0,13.0,22.0,16.0,4.0,3.0
20200111,0,Changzhi,209.0,2.48,1.96,87.0,59.0,13.0,66.0,20.0,54.0,188.0,157.0,159.0,134.0,32.0,30.0
20200111,0,Changzhou,24.0,0.53,0.72,28.0,44.0,51.0,51.0,42.0,42.0,20.0,37.0,17.0,30.0,7.0,8.0
20200111,0,Chaoyang,70.0,1.15,2.05,35.0,46.0,37.0,63.0,31.0,42.0,90.0,129.0,43.0,91.0,24.0,40.0
20200111,0,Chaozhou,89.0,0.95,0.95,31.0,25.0,59.0,138.0,96.0,113.0,66.0,68.0,66.0,52.0,11.0,12.0
20200111,0,Chengde,29.0,0.5,1.23,15.0,37.0,64.0,75.0,67.0,68.0,23.0,58.0,20.0,39.0,11.0,15.0
20200111,0,Chengdu,81.0,1.31,1.11,60.0,39.0,6.0,48.0,24.0,37.0,93.0,55.0,60.0,35.0,9.0,7.0
20200111,0,Chenzhou,16.0,0.63,0.7,28.0,28.0,7.0,13.0,8.0,11.0,16.0,39.0,8.0,28.0,5.0,7.0
20200111,0,Chifeng,22.0,0.67,1.15,11.0,30.0,59.0,68.0,55.0,60.0,22.0,62.0,8.0,34.0,12.0,22.0
20200111,0,Chizhou,21.0,0.45,0.75,41.0,49.0,6.0,6.0,3.0,5.0,14.0,36.0,13.0,31.0,12.0,9.0
20200111,0,Chongqing,63.0,1.33,1.24,42.0,38.0,6.0,20.0,9.0,14.0,67.0,47.0,45.0,32.0,10.0,7.0
20200111,0,Chongzuo,51.0,0.4,0.35,12.0,16.0,60.0,96.0,80.0,91.0,51.0,60.0,26.0,32.0,6.0,7.0
20200111,0,Chuzhou,31.0,0.5,0.65,23.0,34.0,44.0,45.0,40.0,40.0,25.0,40.0,22.0,30.0,5.0,5.0
20200111,0,Dalian,89.0,1.37,1.29,56.0,51.0,25.0,71.0,35.0,58.0,88.0,81.0,66.0,62.0,24.0,22.0
20200111,0,Dandong,94.0,1.8,1.45,40.0,39.0,23.0,67.0,26.0,52.0,83.0,68.0,70.0,59.0,27.0,36.0
20200111,0,Daqing,205.0,1.88,1.64,66.0,53.0,40.0,68.0,36.0,55.0,193.0,150.0,155.0,125.0,11.0,15.0
20200111,0,Datong,50.0,1.67,2.25,43.0,59.0,35.0,61.0,21.0,41.0,50.0,113.0,35.0,75.0,31.0,51.0
20200111,0,Dazhou,46.0,0.8,1.03,40.0,34.0,22.0,51.0,33.0,42.0,46.0,41.0,30.0,24.0,11.0,12.0
20200111,0,Deyang,56.0,1.05,1.07,25.0,33.0,43.0,62.0,44.0,52.0,40.0,51.0,40.0,38.0,4.0,4.0
20200111,0,Dezhou,183.0,2.9,2.9,59.0,67.0,11.0,50.0,24.0,35.0,185.0,248.0,138.0,197.0,8.0,15.0
20200111,0,Dingxi,94.0,0.75,0.6,24.0,21.0,58.0,85.0,63.0,78.0,86.0,80.0,70.0,57.0,12.0,11.0
20200111,0,Dongguan,98.0,0.8,0.82,76.0,52.0,19.0,141.0,49.0,111.0,97.0,64.0,73.0,41.0,7.0,7.0
20200111,0,Dongying,249.0,1.93,1.7,74.0,84.0,18.0,63.0,21.0,43.0,249.0,177.0,199.0,132.0,17.0,34.0
20200111,0,Ezhou,48.0,0.77,0.83,25.0,25.0,10.0,23.0,10.0,18.0,48.0,39.0,33.0,24.0,7.0,7.0
20200111,0,Fangchenggang,56.0,0.87,0.77,27.0,25.0,41.0,90.0,56.0,78.0,62.0,58.0,23.0,23.0,6.0,7.0
20200111,0,Foshan,61.0,0.84,0.86,55.0,52.0,35.0,144.0,63.0,100.0,71.0,67.0,35.0,32.0,10.0,9.0
20200111,0,Fushun,167.0,1.92,1.56,67.0,54.0,11.0,47.0,15.0,34.0,168.0,124.0,127.0,96.0,19.0,27.0
20200111,0,Fuxin,25.0,0.4,1.08,9.0,32.0,61.0,81.0,47.0,67.0,25.0,79.0,9.0,60.0,10.0,32.0
20200111,0,Fuyang,65.0,0.53,0.5,25.0,28.0,44.0,50.0,41.0,41.0,52.0,60.0,47.0,50.0,5.0,5.0
20200111,0,Fuzhou,19.0,1.0,1.02,38.0,32.0,2.0,13.0,2.0,10.0,18.0,35.0,9.0,22.0,5.0,5.0
20200111,0,Ganzhou,64.0,1.4,1.32,30.0,29.0,23.0,92.0,40.0,68.0,66.0,81.0,46.0,56.0,8.0,13.0
20200111,0,Guang'an,31.0,0.9,1.1,13.0,16.0,29.0,30.0,26.0,27.0,31.0,33.0,17.0,20.0,4.0,4.0
20200111,0,Guangyuan,47.0,0.93,1.17,28.0,28.0,50.0,57.0,42.0,53.0,47.0,37.0,33.0,25.0,5.0,6.0
20200111,0,Guangzhou,71.0,1.1,0.95,102.0,68.0,4.0,112.0,39.0,86.0,91.0,72.0,40.0,33.0,8.0,7.0
20200111,0,Guigang,63.0,0.7,0.7,28.0,25.0,61.0,96.0,63.0,85.0,76.0,64.0,35.0,34.0,8.0,9.0
20200111,0,Guilin,16.0,1.0,1.1,16.0,20.0,27.0,36.0,21.0,31.0,16.0,29.0,7.0,22.0,13.0,12.0
20200111,0,Guiyang,23.0,1.04,1.12,15.0,18.0,26.0,40.0,30.0,33.0,23.0,21.0,11.0,12.0,14.0,10.0
20200111,0,Guyuan,129.0,1.35,1.15,27.0,23.0,69.0,93.0,74.0,86.0,96.0,70.0,98.0,78.0,10.0,12.0
20200111,0,Haikou,29.0,0.68,0.7,11.0,12.0,76.0,100.0,76.0,88.0,29.0,37.0,15.0,15.0,4.0,4.0
20200111,0,Handan,248.0,3.93,2.95,77.0,75.0,8.0,46.0,14.0,27.0,326.0,279.0,198.0,194.0,8.0,9.0
20200111,0,Hangzhou,20.0,0.55,0.77,40.0,51.0,18.0,19.0,7.0,7.0,11.0,25.0,8.0,18.0,5.0,5.0
20200111,0,Hanzhong,100.0,1.83,1.53,32.0,33.0,7.0,44.0,14.0,34.0,75.0,51.0,75.0,46.0,6.0,7.0
20200111,0,Harbin,283.0,1.82,1.28,80.0,63.0,32.0,69.0,42.0,54.0,216.0,148.0,233.0,148.0,34.0,38.0
20200111,0,Hebi,250.0,3.37,2.63,79.0,71.0,5.0,34.0,10.0,26.0,262.0,198.0,200.0,172.0,13.0,15.0
20200111,0,Hechi,14.0,1.0,1.15,12.0,22.0,25.0,47.0,23.0,35.0,14.0,69.0,7.0,46.0,7.0,8.0
20200111,0,Hefei,26.0,0.46,0.53,35.0,44.0,25.0,28.0,17.0,17.0,14.0,27.0,18.0,31.0,4.0,5.0
20200111,0,Hegang,83.0,1.2,1.2,23.0,34.0,42.0,63.0,26.0,40.0,83.0,104.0,61.0,63.0,18.0,21.0
20200111,0,Heihe,19.0,0.25,0.8,9.0,31.0,56.0,56.0,46.0,46.0,19.0,52.0,13.0,49.0,8.0,17.0
20200111,0,Hengshui,257.0,3.17,2.37,75.0,55.0,13.0,59.0,25.0,47.0,305.0,203.0,207.0,153.0,12.0,11.0
20200111,0,Hengyang,19.0,0.9,0.86,20.0,20.0,18.0,26.0,16.0,22.0,18.0,19.0,13.0,13.0,7.0,7.0
20200111,0,Heyuan,63.0,1.2,1.1,57.0,40.0,10.0,139.0,41.0,108.0,76.0,81.0,39.0,49.0,8.0,10.0
20200111,0,Heze,383.0,2.97,1.8,101.0,62.0,10.0,75.0,32.0,57.0,403.0,211.0,333.0,165.0,29.0,18.0
20200111,0,Hezhou,47.0,1.15,1.35,22.0,23.0,9.0,36.0,15.0,27.0,43.0,80.0,33.0,56.0,8.0,11.0
20200111,0,Hohhot,259.0,2.6,1.78,77.0,61.0,7.0,37.0,14.0,30.0,247.0,193.0,209.0,175.0,23.0,18.0
20200111,0,Huaibei,104.0,0.93,0.67,48.0,37.0,25.0,52.0,32.0,41.0,107.0,69.0,78.0,51.0,11.0,9.0
20200111,0,Huaihua,26.0,0.75,0.85,9.0,11.0,38.0,47.0,34.0,44.0,24.0,15.0,18.0,10.0,2.0,2.0
20200111,0,Huainan,61.0,0.66,0.54,24.0,31.0,38.0,49.0,39.0,39.0,51.0,52.0,44.0,39.0,7.0,10.0
20200111,0,Huanggang,37.0,0.85,0.85,24.0,25.0,13.0,24.0,12.0,20.0,37.0,41.0,17.0,23.0,6.0,6.0
20200111,0,Huangshan,21.0,0.93,0.93,41.0,39.0,20.0,29.0,22.0,25.0,10.0,35.0,7.0,32.0,5.0,5.0
20200111,0,Huangshi,34.0,0.92,0.88,33.0,31.0,5.0,20.0,8.0,15.0,34.0,26.0,24.0,20.0,8.0,7.0
20200111,0,Huizhou,83.0,0.8,0.9,29.0,29.0,82.0,134.0,93.0,118.0,66.0,71.0,61.0,43.0,7.0,8.0
20200111,0,Huludao,166.0,1.7,1.9,66.0,66.0,12.0,63.0,14.0,47.0,171.0,160.0,126.0,123.0,62.0,67.0
20200111,0,Hulunbuir,21.0,0.25,0.25,10.0,9.0,56.0,75.0,57.0,71.0,20.0,20.0,15.0,14.0,5.0,4.0
20200111,0,Huzhou,14.0,0.5,0.47,22.0,35.0,44.0,44.0,33.0,33.0,9.0,21.0,6.0,14.0,3.0,4.0
20200111,0,Ji'an,56.0,1.08,1.13,42.0,38.0,6.0,25.0,11.0,19.0,62.0,58.0,37.0,33.0,12.0,15.0
20200111,0,Jiamusi,63.0,0.63,0.65,24.0,24.0,54.0,75.0,58.0,68.0,49.0,52.0,45.0,48.0,9.0,12.0
20200111,0,Jiangmen,47.0,0.73,0.8,23.0,30.0,81.0,111.0,91.0,101.0,45.0,51.0,33.0,30.0,4.0,5.0
20200111,0,Jiaozuo,204.0,1.67,1.27,72.0,58.0,4.0,35.0,9.0,25.0,207.0,143.0,154.0,99.0,10.0,11.0
20200111,0,Jiaxing,15.0,0.47,0.57,29.0,47.0,38.0,38.0,25.0,25.0,10.0,19.0,7.0,17.0,6.0,7.0
20200111,0,Jiayuguan,29.0,0.55,0.55,24.0,21.0,52.0,84.0,58.0,75.0,29.0,44.0,19.0,22.0,4.0,6.0
20200111,0,Jieyang,100.0,0.93,0.97,24.0,23.0,73.0,147.0,99.0,121.0,70.0,71.0,75.0,61.0,12.0,14.0
20200111,0,Jilin,115.0,1.33,1.4,38.0,51.0,66.0,82.0,47.0,64.0,99.0,113.0,87.0,90.0,22.0,24.0
20200111,0,Jinan,262.0,2.49,1.79,88.0,70.0,6.0,61.0,12.0,37.0,261.0,139.0,212.0,107.0,32.0,28.0
20200111,0,Jinchang,48.0,0.83,0.73,23.0,14.0,31.0,70.0,49.0,65.0,48.0,54.0,32.0,35.0,5.0,8.0
20200111,0,Jincheng,157.0,1.92,1.7,46.0,44.0,33.0,77.0,40.0,66.0,157.0,118.0,120.0,90.0,24.0,16.0
20200111,0,Jingdezhen,15.0,0.9,0.9,29.0,21.0,2.0,23.0,2.0,16.0,8.0,16.0,9.0,12.0,7.0,8.0
20200111,0,Jingmen,104.0,0.72,0.63,24.0,20.0,41.0,70.0,50.0,63.0,56.0,39.0,78.0,54.0,8.0,7.0
20200111,0,Jingzhou,52.0,0.57,0.63,31.0,25.0,31.0,56.0,40.0,46.0,54.0,60.0,36.0,43.0,4.0,3.0
20200111,0,Jinhua,22.0,1.07,0.97,44.0,50.0,1.0,7.0,1.0,4.0,14.0,32.0,13.0,23.0,5.0,6.0
20200111,0,Jining,244.0,1.65,1.35,87.0,67.0,6.0,58.0,19.0,45.0,166.0,113.0,194.0,109.0,18.0,20.0
20200111,0,Jinzhong,184.0,1.82,1.9,82.0,71.0,6.0,47.0,15.0,35.0,194.0,224.0,139.0,154.0,38.0,47.0
20200111,0,Jinzhou,78.0,0.76,1.56,30.0,64.0,45.0,56.0,23.0,35.0,97.0,153.0,57.0,123.0,33.0,67.0
20200111,0,Jiujiang,56.0,0.89,0.86,36.0,33.0,2.0,18.0,5.0,12.0,35.0,36.0,40.0,35.0,8.0,7.0
20200111,0,Jiuquan,42.0,0.5,0.65,20.0,22.0,51.0,82.0,56.0,72.0,42.0,59.0,28.0,31.0,11.0,8.0
20200111,0,Jixi,60.0,1.1,1.0,47.0,39.0,26.0,40.0,24.0,35.0,59.0,58.0,43.0,37.0,32.0,26.0
20200111,0,Kaifeng,287.0,1.8,1.27,64.0,50.0,17.0,70.0,41.0,60.0,226.0,155.0,237.0,174.0,8.0,20.0
20200111,0,Karamay,125.0,1.44,1.42,58.0,52.0,24.0,60.0,33.0,47.0,124.0,138.0,95.0,100.0,12.0,12.0
20200111,0,Kunming,31.0,0.52,0.75,36.0,33.0,38.0,73.0,48.0,67.0,27.0,41.0,22.0,25.0,7.0,10.0
20200111,0,Laibin,54.0,1.5,1.9,32.0,43.0,5.0,59.0,20.0,43.0,57.0,118.0,28.0,73.0,14.0,23.0
20200111,0,Langfang,37.0,0.27,1.17,22.0,60.0,62.0,63.0,29.0,39.0,37.0,94.0,21.0,68.0,6.0,8.0
20200111,0,Lanzhou,50.0,0.78,0.95,33.0,38.0,66.0,83.0,59.0,73.0,48.0,62.0,35.0,50.0,9.0,18.0
20200111,0,Leshan,52.0,1.2,1.07,49.0,37.0,5.0,35.0,16.0,26.0,53.0,50.0,35.0,39.0,9.0,7.0
20200111,0,Lhasa,25.0,0.62,0.57,18.0,16.0,70.0,97.0,83.0,92.0,25.0,28.0,11.0,11.0,6.0,6.0
20200111,0,Lianyungang,101.0,1.15,1.2,72.0,58.0,24.0,62.0,28.0,52.0,85.0,73.0,76.0,66.0,18.0,17.0
20200111,0,Liaocheng,288.0,3.35,2.9,97.0,95.0,5.0,67.0,30.0,38.0,335.0,265.0,238.0,217.0,20.0,22.0
20200111,0,Liaoyang,258.0,3.13,2.23,69.0,53.0,7.0,64.0,13.0,41.0,205.0,125.0,208.0,106.0,20.0,20.0
20200111,0,Liaoyuan,159.0,2.5,1.75,64.0,45.0,12.0,79.0,28.0,57.0,139.0,105.0,121.0,89.0,18.0,26.0
20200111,0,Lijiang,22.0,0.55,0.55,10.0,9.0,69.0,88.0,76.0,86.0,22.0,16.0,14.0,11.0,8.0,8.0
20200111,0,Lincang,41.0,0.8,0.9,16.0,19.0,31.0,71.0,42.0,65.0,13.0,30.0,29.0,22.0,7.0,8.0
20200111,0,Linfen,136.0,1.72,2.52,45.0,53.0,23.0,43.0,25.0,35.0,120.0,188.0,104.0,163.0,23.0,33.0
20200111,0,Linyi,145.0,1.85,1.55,84.0,67.0,5.0,51.0,18.0,42.0,179.0,136.0,111.0,86.0,47.0,23.0
20200111,0,Lishui,33.0,0.87,0.83,45.0,39.0,7.0,70.0,21.0,51.0,25.0,64.0,23.0,47.0,4.0,5.0
20200111,0,Liupanshui,61.0,1.3,0.88,15.0,13.0,26.0,78.0,32.0,68.0,54.0,41.0,44.0,29.0,10.0,12.0
20200111,0,Liuzhou,26.0,1.12,1.28,20.0,25.0,19.0,31.0,17.0,22.0,25.0,50.0,18.0,31.0,20.0,21.0
20200111,0,Longnan,66.0,1.1,1.1,17.0,20.0,46.0,68.0,53.0,60.0,55.0,46.0,48.0,41.0,16.0,22.0
20200111,0,Longyan,53.0,0.7,0.7,43.0,36.0,31.0,106.0,54.0,91.0,55.0,55.0,31.0,34.0,14.0,14.0
20200111,0,Loudi,20.0,0.68,1.2,21.0,21.0,26.0,35.0,24.0,32.0,20.0,16.0,14.0,9.0,2.0,2.0
20200111,0,Lu'an,53.0,0.63,0.75,34.0,42.0,20.0,26.0,17.0,19.0,40.0,49.0,37.0,40.0,5.0,4.0
20200111,0,Luohe,156.0,0.93,1.0,40.0,39.0,25.0,60.0,35.0,44.0,123.0,143.0,119.0,138.0,8.0,9.0
20200111,0,Luoyang,133.0,1.03,0.96,32.0,32.0,39.0,56.0,41.0,43.0,126.0,91.0,101.0,73.0,15.0,9.0
20200111,0,Luzhou,64.0,1.03,1.03,33.0,39.0,11.0,20.0,13.0,15.0,54.0,60.0,46.0,48.0,8.0,7.0
20200111,0,Lüliang,100.0,1.07,1.03,50.0,27.0,17.0,51.0,34.0,47.0,132.0,95.0,75.0,63.0,23.0,14.0
20200111,0,Ma'anshan,33.0,0.45,0.63,33.0,37.0,31.0,34.0,16.0,25.0,16.0,28.0,23.0,30.0,5.0,5.0
20200111,0,Maoming,47.0,0.73,0.87,9.0,12.0,96.0,106.0,99.0,100.0,47.0,52.0,23.0,26.0,4.0,6.0
20200111,0,Meishan,64.0,1.5,1.23,59.0,52.0,5.0,35.0,9.0,25.0,78.0,66.0,44.0,39.0,20.0,11.0
20200111,0,Meizhou,67.0,0.95,0.95,61.0,44.0,6.0,128.0,36.0,106.0,83.0,67.0,38.0,40.0,8.0,9.0
20200111,0,Mianyang,43.0,0.95,1.08,37.0,27.0,31.0,73.0,54.0,63.0,38.0,42.0,30.0,30.0,5.0,6.0
20200111,0,Mudanjiang,144.0,1.38,1.04,60.0,50.0,21.0,73.0,25.0,55.0,130.0,101.0,110.0,79.0,17.0,20.0
20200111,0,Nanchang,17.0,0.91,0.96,33.0,37.0,7.0,14.0,5.0,11.0,9.0,26.0,8.0,24.0,2.0,4.0
20200111,0,Nanchong,47.0,0.76,1.06,21.0,20.0,38.0,48.0,39.0,43.0,47.0,38.0,28.0,25.0,7.0,5.0
20200111,0,Nanjing,23.0,0.5,0.59,28.0,45.0,47.0,49.0,33.0,33.0,16.0,34.0,16.0,29.0,3.0,4.0
20200111,0,Nanning,43.0,0.81,0.74,28.0,20.0,53.0,92.0,65.0,84.0,43.0,49.0,22.0,24.0,7.0,7.0
20200111,0,Nanping,41.0,0.7,0.73,33.0,20.0,24.0,123.0,39.0,97.0,36.0,41.0,29.0,29.0,16.0,7.0
20200111,0,Nantong,20.0,0.3,0.35,12.0,21.0,63.0,64.0,56.0,57.0,8.0,22.0,11.0,22.0,5.0,5.0
20200111,0,Nanyang,56.0,0.92,0.9,27.0,32.0,44.0,57.0,44.0,44.0,45.0,53.0,40.0,46.0,8.0,8.0
20200111,0,Neijiang,56.0,1.18,1.08,21.0,20.0,29.0,42.0,29.0,35.0,47.0,37.0,40.0,31.0,4.0,5.0
20200111,0,Ningbo,30.0,0.97,1.04,59.0,58.0,12.0,17.0,9.0,9.0,20.0,46.0,15.0,34.0,7.0,8.0
20200111,0,Ningde,66.0,1.0,0.85,47.0,27.0,8.0,80.0,17.0,64.0,78.0,63.0,48.0,51.0,7.0,7.0
20200111,0,Ordos,37.0,0.8,1.0,34.0,36.0,57.0,87.0,57.0,76.0,37.0,63.0,24.0,45.0,14.0,25.0
20200111,0,Panjin,54.0,0.67,1.6,40.0,65.0,34.0,71.0,25.0,49.0,58.0,95.0,28.0,83.0,24.0,31.0
20200111,0,Panzhihua,53.0,2.14,1.54,56.0,39.0,16.0,84.0,42.0,68.0,55.0,40.0,29.0,24.0,36.0,26.0
20200111,0,Pingdingshan,88.0,0.77,1.02,45.0,47.0,26.0,37.0,28.0,29.0,78.0,108.0,65.0,78.0,9.0,12.0
20200111,0,Pingliang,55.0,0.45,0.6,25.0,22.0,65.0,90.0,75.0,85.0,52.0,71.0,39.0,49.0,4.0,8.0
20200111,0,Pingxiang,14.0,0.88,1.3,28.0,29.0,5.0,6.0,5.0,5.0,10.0,44.0,9.0,28.0,7.0,9.0
20200111,0,Pu'er,53.0,0.5,0.45,33.0,22.0,20.0,91.0,55.0,85.0,56.0,43.0,30.0,25.0,5.0,5.0
20200111,0,Putian,70.0,0.88,0.65,36.0,29.0,23.0,70.0,40.0,61.0,79.0,65.0,51.0,37.0,10.0,9.0
20200111,0,Puyang,334.0,2.8,2.38,74.0,72.0,21.0,86.0,51.0,65.0,284.0,269.0,284.0,286.0,15.0,16.0
20200111,0,Qingdao,144.0,2.06,1.26,100.0,78.0,4.0,75.0,24.0,57.0,154.0,111.0,110.0,81.0,24.0,16.0
20200111,0,Qingyang,66.0,0.85,1.0,19.0,17.0,72.0,79.0,69.0,77.0,56.0,61.0,48.0,49.0,17.0,14.0
20200111,0,Qingyuan,106.0,1.35,1.1,101.0,73.0,9.0,141.0,47.0,102.0,136.0,106.0,80.0,65.0,9.0,11.0
20200111,0,Qinhuangdao,66.0,1.34,1.72,62.0,57.0,17.0,65.0,19.0,49.0,73.0,77.0,48.0,50.0,16.0,23.0
20200111,0,Qinzhou,51.0,1.5,0.87,35.0,20.0,47.0,92.0,70.0,84.0,52.0,54.0,33.0,28.0,13.0,6.0
20200111,0,Qiqihar,283.0,1.62,1.72,53.0,60.0,33.0,56.0,20.0,36.0,264.0,199.0,233.0,156.0,16.0,44.0
20200111,0,Qitaihe,110.0,1.4,1.2,83.0,68.0,15.0,46.0,20.0,36.0,104.0,91.0,83.0,74.0,12.0,14.0
20200111,0,Quanzhou,76.0,0.6,0.57,53.0,35.0,14.0,89.0,43.0,71.0,75.0,67.0,56.0,44.0,6.0,5.0
20200111,0,Qujing,30.0,0.6,0.6,26.0,11.0,47.0,104.0,66.0,86.0,30.0,26.0,14.0,15.0,10.0,7.0
20200111,0,Quzhou,20.0,0.93,1.0,39.0,47.0,8.0,15.0,9.0,12.0,9.0,22.0,3.0,17.0,3.0,3.0
20200111,0,Rizhao,113.0,1.67,1.1,72.0,57.0,9.0,81.0,29.0,69.0,129.0,99.0,85.0,70.0,16.0,13.0
20200111,0,Sanmenxia,134.0,1.2,1.6,28.0,33.0,48.0,57.0,47.0,49.0,98.0,109.0,102.0,113.0,13.0,9.0
20200111,0,Sanming,61.0,1.1,1.13,56.0,43.0,7.0,120.0,36.0,97.0,72.0,75.0,44.0,45.0,7.0,11.0
20200111,0,Sanya,26.0,0.55,0.5,12.0,8.0,60.0,77.0,64.0,73.0,26.0,29.0,9.0,9.0,4.0,4.0
20200111,0,Shanghai,18.0,0.49,0.54,27.0,36.0,58.0,60.0,52.0,53.0,8.0,19.0,11.0,16.0,5.0,5.0
20200111,0,Shangluo,79.0,0.5,1.35,37.0,41.0,45.0,48.0,42.0,42.0,65.0,59.0,58.0,58.0,5.0,7.0
20200111,0,Shangqiu,177.0,1.13,1.0,69.0,40.0,10.0,37.0,29.0,31.0,136.0,90.0,134.0,84.0,8.0,8.0
20200111,0,Shangrao,18.0,1.1,1.0,24.0,34.0,3.0,15.0,3.0,11.0,18.0,48.0,10.0,32.0,19.0,7.0
20200111,0,Shantou,55.0,0.6,0.68,18.0,20.0,100.0,125.0,106.0,112.0,44.0,47.0,39.0,31.0,7.0,9.0
20200111,0,Shanwei,63.0,0.73,0.83,27.0,21.0,67.0,137.0,102.0,125.0,55.0,60.0,45.0,45.0,9.0,10.0
20200111,0,Shaoguan,58.0,0.98,1.12,45.0,51.0,12.0,73.0,39.0,62.0,60.0,72.0,41.0,48.0,13.0,15.0
20200111,0,Shaoxing,17.0,0.53,0.9,33.0,49.0,25.0,41.0,15.0,15.0,10.0,28.0,6.0,19.0,3.0,4.0
20200111,0,Shaoyang,11.0,0.68,0.77,17.0,21.0,26.0,31.0,24.0,25.0,11.0,20.0,8.0,12.0,3.0,6.0
20200111,0,Shenyang,157.0,1.84,1.98,88.0,72.0,15.0,51.0,18.0,34.0,148.0,145.0,120.0,111.0,24.0,38.0
20200111,0,Shenzhen,59.0,0.69,0.78,27.0,31.0,67.0,110.0,75.0,97.0,68.0,64.0,40.0,36.0,5.0,6.0
20200111,0,Shijiazhuang,267.0,3.81,3.37,100.0,84.0,7.0,35.0,7.0,20.0,306.0,270.0,217.0,197.0,14.0,11.0
20200111,0,Shiyan,47.0,1.03,0.9,22.0,27.0,10.0,41.0,13.0,35.0,47.0,48.0,32.0,33.0,6.0,6.0
20200111,0,Shizuishan,154.0,3.13,2.27,58.0,50.0,14.0,64.0,22.0,47.0,257.0,233.0,104.0,179.0,68.0,53.0
